
 ARM-M0-Memcpy - Program started!
 CPU frequency: 125000000Hz
43	656.2	656.2	710.0	710.0	736.2	736.2	736.2	730.0	738.8	733.8	777.5	786.2	788.8	780.0	785.0	788.8
44	646.2	713.8	710.0	716.2	740.0	740.0	740.0	778.8	792.5	790.0	776.2	790.0	791.2	778.8	788.8	792.5
45	703.8	715.0	716.2	706.2	796.2	795.0	787.5	782.5	796.2	785.0	781.2	793.8	788.8	782.5	792.5	796.2
46	703.8	720.0	706.2	763.8	800.0	792.5	791.2	786.2	795.0	790.0	783.8	798.8	792.5	836.2	847.5	845.0
47	710.0	710.0	763.8	765.0	796.2	796.2	796.2	790.0	797.5	793.8	837.5	846.2	848.8	840.0	845.0	847.5
48	700.0	768.8	763.8	770.0	800.0	800.0	801.2	837.5	852.5	850.0	836.2	850.0	851.2	838.8	848.8	852.5
49	758.8	767.5	770.0	762.5	856.2	853.8	848.8	842.5	856.2	846.2	840.0	853.8	847.5	842.5	851.2	856.2
50	757.5	773.8	760.0	818.8	860.0	852.5	852.5	846.2	853.8	850.0	843.8	857.5	852.5	896.2	908.8	905.0
51	763.8	766.2	817.5	818.8	856.2	856.2	856.2	850.0	858.8	855.0	897.5	906.2	908.8	900.0	903.8	907.5
52	753.8	822.5	818.8	825.0	860.0	860.0	860.0	897.5	912.5	911.2	896.2	911.2	911.2	898.8	908.8	912.5
53	812.5	822.5	825.0	813.8	916.2	913.8	907.5	902.5	916.2	905.0	900.0	913.8	908.8	902.5	912.5	915.0
54	812.5	828.8	813.8	872.5	920.0	912.5	912.5	906.2	913.8	910.0	903.8	917.5	912.5	956.2	967.5	963.8
55	817.5	817.5	872.5	872.5	916.2	916.2	916.2	910.0	918.8	913.8	957.5	966.2	968.8	960.0	965.0	967.5
56	807.5	876.2	872.5	877.5	920.0	920.0	920.0	958.8	972.5	970.0	956.2	970.0	971.2	958.8	968.8	972.5
57	866.2	876.2	877.5	868.8	976.2	973.8	968.8	962.5	976.2	966.2	960.0	973.8	967.5	962.5	971.2	976.2
58	866.2	881.2	867.5	926.2	980.0	972.5	972.5	966.2	973.8	970.0	963.8	977.5	972.5	1016.2	1027.5	1025.0
59	871.2	871.2	926.2	926.2	976.2	976.2	976.2	970.0	978.8	973.8	1017.5	1026.2	1027.5	1020.0	1023.8	1027.5
60	862.5	931.2	926.2	932.5	980.0	980.0	980.0	1018.8	1031.2	1030.0	1016.2	1030.0	1031.2	1017.5	1028.8	1032.5
61	921.2	930.0	931.2	921.2	1036.2	1033.8	1027.5	1022.5	1036.2	1026.2	1020.0	1033.8	1028.8	1021.2	1032.5	1036.2
62	920.0	936.2	922.5	980.0	1041.2	1031.2	1031.2	1026.2	1033.8	1030.0	1025.0	1038.8	1032.5	1076.2	1088.8	1083.8
63	926.2	926.2	980.0	980.0	1036.2	1036.2	1036.2	1030.0	1037.5	1035.0	1077.5	1085.0	1087.5	1081.2	1083.8	1087.5
64	916.2	983.8	980.0	986.2	1040.0	1040.0	1040.0	1078.8	1092.5	1090.0	1076.2	1090.0	1092.5	1078.8	1088.8	1091.2
65	973.8	983.8	986.2	977.5	1096.2	1095.0	1087.5	1081.2	1096.2	1086.2	1080.0	1095.0	1088.8	1082.5	1092.5	1096.2
66	973.8	990.0	976.2	1033.8	1101.2	1091.2	1091.2	1086.2	1093.8	1090.0	1085.0	1097.5	1091.2	1136.2	1147.5	1143.8
67	980.0	981.2	1033.8	1033.8	1096.2	1095.0	1096.2	1090.0	1098.8	1093.8	1137.5	1146.2	1147.5	1140.0	1143.8	1147.5
68	970.0	1038.8	1033.8	1040.0	1100.0	1100.0	1100.0	1138.8	1152.5	1150.0	1136.2	1150.0	1152.5	1138.8	1148.8	1151.2
69	1028.8	1038.8	1040.0	1030.0	1156.2	1155.0	1147.5	1141.2	1156.2	1146.2	1140.0	1155.0	1148.8	1142.5	1152.5	1156.2
70	1027.5	1043.8	1031.2	1088.8	1160.0	1152.5	1152.5	1146.2	1153.8	1150.0	1143.8	1157.5	1152.5	1196.2	1207.5	1203.8
71	1033.8	1035.0	1088.8	1088.8	1156.2	1156.2	1156.2	1150.0	1157.5	1155.0	1197.5	1205.0	1207.5	1200.0	1203.8	1207.5
72	1023.8	1092.5	1087.5	1093.8	1160.0	1160.0	1160.0	1198.8	1211.2	1210.0	1196.2	1210.0	1211.2	1197.5	1208.8	1212.5
73	1082.5	1092.5	1093.8	1083.8	1216.2	1215.0	1208.8	1202.5	1216.2	1206.2	1200.0	1213.8	1208.8	1202.5	1212.5	1216.2
74	1082.5	1098.8	1083.8	1141.2	1220.0	1212.5	1212.5	1206.2	1215.0	1210.0	1205.0	1217.5	1212.5	1256.2	1267.5	1265.0
75	1088.8	1087.5	1142.5	1142.5	1216.2	1216.2	1216.2	1210.0	1218.8	1213.8	1257.5	1266.2	1267.5	1261.2	1263.8	1267.5
76	1078.8	1146.2	1141.2	1148.8	1220.0	1220.0	1220.0	1257.5	1271.2	1271.2	1256.2	1270.0	1272.5	1258.8	1267.5	1272.5
77	1136.2	1146.2	1148.8	1137.5	1276.2	1273.8	1268.8	1262.5	1276.2	1266.2	1260.0	1273.8	1268.8	1262.5	1272.5	1276.2
78	1136.2	1151.2	1138.8	1196.2	1280.0	1271.2	1272.5	1266.2	1273.8	1270.0	1263.8	1278.8	1272.5	1316.2	1328.8	1323.8
79	1142.5	1142.5	1196.2	1196.2	1275.0	1276.2	1276.2	1270.0	1278.8	1273.8	1317.5	1326.2	1327.5	1320.0	1323.8	1327.5
80	1132.5	1200.0	1195.0	1202.5	1280.0	1280.0	1280.0	1318.8	1331.2	1331.2	1316.2	1330.0	1332.5	1318.8	1328.8	1331.2
81	1190.0	1200.0	1202.5	1193.8	1336.2	1335.0	1327.5	1322.5	1336.2	1326.2	1320.0	1333.8	1327.5	1321.2	1331.2	1336.2
82	1190.0	1206.2	1191.2	1250.0	1340.0	1332.5	1331.2	1326.2	1333.8	1330.0	1325.0	1337.5	1332.5	1376.2	1388.8	1383.8
83	1196.2	1198.8	1250.0	1250.0	1336.2	1336.2	1335.0	1330.0	1338.8	1335.0	1377.5	1386.2	1387.5	1380.0	1383.8	1387.5
99	1411.2	1413.8	1466.2	1466.2	1576.2	1576.2	1575.0	1570.0	1578.8	1575.0	1617.5	1625.0	1627.5	1621.2	1623.8	1627.5
100	1402.5	1470.0	1466.2	1472.5	1580.0	1580.0	1580.0	1617.5	1632.5	1630.0	1616.2	1630.0	1632.5	1617.5	1628.8	1631.2
101	1460.0	1470.0	1471.2	1462.5	1636.2	1635.0	1627.5	1622.5	1636.2	1626.2	1620.0	1633.8	1627.5	1621.2	1631.2	1636.2
102	1460.0	1476.2	1462.5	1520.0	1640.0	1632.5	1632.5	1626.2	1633.8	1630.0	1625.0	1637.5	1632.5	1676.2	1688.8	1683.8
103	1466.2	1466.2	1520.0	1520.0	1636.2	1636.2	1635.0	1630.0	1638.8	1635.0	1677.5	1686.2	1687.5	1680.0	1683.8	1687.5
104	1456.2	1525.0	1521.2	1526.2	1640.0	1640.0	1640.0	1677.5	1692.5	1690.0	1676.2	1690.0	1692.5	1677.5	1688.8	1691.2
105	1513.8	1525.0	1526.2	1516.2	1696.2	1695.0	1687.5	1681.2	1695.0	1686.2	1680.0	1693.8	1688.8	1682.5	1692.5	1696.2
106	1513.8	1530.0	1516.2	1575.0	1700.0	1692.5	1692.5	1686.2	1695.0	1690.0	1685.0	1697.5	1692.5	1736.2	1748.8	1743.8
107	1520.0	1520.0	1573.8	1575.0	1696.2	1696.2	1695.0	1690.0	1698.8	1695.0	1737.5	1746.2	1747.5	1740.0	1743.8	1747.5
199	2762.5	2762.5	2815.0	2816.2	3075.0	3076.2	3076.2	3070.0	3078.8	3073.8	3117.5	3126.2	3127.5	3121.2	3123.8	3127.5
200	2752.5	2821.2	2816.2	2822.5	3080.0	3081.2	3080.0	3118.8	3132.5	3130.0	3116.2	3130.0	3132.5	3118.8	3128.8	3131.2
201	2810.0	2820.0	2821.2	2812.5	3136.2	3135.0	3127.5	3121.2	3136.2	3126.2	3120.0	3135.0	3128.8	3122.5	3132.5	3136.2
202	2810.0	2826.2	2812.5	2870.0	3140.0	3131.2	3131.2	3126.2	3133.8	3130.0	3125.0	3137.5	3131.2	3176.2	3187.5	3185.0
203	2816.2	2816.2	2870.0	2870.0	3136.2	3136.2	3136.2	3130.0	3137.5	3133.8	3177.5	3186.2	3187.5	3180.0	3183.8	3187.5
204	2805.0	2873.8	2870.0	2876.2	3140.0	3140.0	3141.2	3177.5	3191.2	3190.0	3176.2	3190.0	3192.5	3178.8	3187.5	3192.5
205	2863.8	2875.0	2876.2	2866.2	3196.2	3195.0	3188.8	3182.5	3196.2	3186.2	3180.0	3193.8	3188.8	3182.5	3192.5	3196.2
206	2863.8	2880.0	2866.2	2923.8	3200.0	3192.5	3192.5	3186.2	3195.0	3190.0	3183.8	3198.8	3192.5	3236.2	3247.5	3245.0
207	2870.0	2870.0	2925.0	2925.0	3196.2	3196.2	3195.0	3190.0	3198.8	3195.0	3237.5	3246.2	3247.5	3240.0	3243.8	3247.5
299	4112.5	4112.5	4166.2	4166.2	4575.0	4576.2	4576.2	4570.0	4577.5	4575.0	4618.8	4626.2	4627.5	4620.0	4623.8	4627.5
300	4101.2	4170.0	4166.2	4172.5	4580.0	4580.0	4581.2	4618.8	4632.5	4630.0	4616.2	4630.0	4632.5	4618.8	4627.5	4631.2
301	4160.0	4171.2	4172.5	4161.2	4636.2	4635.0	4627.5	4621.2	4636.2	4626.2	4620.0	4633.8	4627.5	4621.2	4632.5	4636.2
302	4160.0	4176.2	4162.5	4220.0	4640.0	4632.5	4632.5	4626.2	4635.0	4630.0	4623.8	4638.8	4631.2	4676.2	4688.8	4685.0
303	4166.2	4166.2	4220.0	4221.2	4636.2	4635.0	4636.2	4630.0	4638.8	4633.8	4677.5	4686.2	4688.8	4681.2	4683.8	4688.8
304	4156.2	4223.8	4221.2	4226.2	4640.0	4640.0	4640.0	4677.5	4692.5	4690.0	4676.2	4691.2	4692.5	4677.5	4687.5	4692.5
305	4215.0	4225.0	4226.2	4218.8	4696.2	4693.8	4688.8	4681.2	4696.2	4686.2	4680.0	4693.8	4687.5	4681.2	4691.2	4696.2
306	4213.8	4230.0	4216.2	4273.8	4700.0	4692.5	4691.2	4686.2	4695.0	4690.0	4683.8	4698.8	4691.2	4736.2	4748.8	4745.0
307	4220.0	4222.5	4273.8	4275.0	4696.2	4696.2	4696.2	4690.0	4698.8	4693.8	4737.5	4746.2	4748.8	4741.2	4743.8	4748.8
399	5462.5	5462.5	5516.2	5516.2	6076.2	6076.2	6076.2	6070.0	6077.5	6073.8	6117.5	6125.0	6127.5	6120.0	6123.8	6127.5
400	5452.5	5520.0	5516.2	5522.5	6080.0	6080.0	6080.0	6118.8	6131.2	6130.0	6116.2	6130.0	6131.2	6117.5	6128.8	6131.2
401	5510.0	5520.0	5522.5	5513.8	6136.2	6135.0	6127.5	6121.2	6136.2	6126.2	6120.0	6133.8	6127.5	6121.2	6131.2	6135.0
402	5510.0	5526.2	5512.5	5570.0	6140.0	6132.5	6132.5	6126.2	6135.0	6130.0	6125.0	6137.5	6131.2	6176.2	6187.5	6183.8
403	5516.2	5518.8	5570.0	5570.0	6136.2	6135.0	6136.2	6130.0	6138.8	6133.8	6177.5	6185.0	6187.5	6180.0	6183.8	6187.5
404	5506.2	5573.8	5570.0	5576.2	6140.0	6140.0	6140.0	6177.5	6191.2	6190.0	6176.2	6190.0	6191.2	6177.5	6187.5	6192.5
405	5563.8	5575.0	5576.2	5566.2	6196.2	6193.8	6187.5	6181.2	6196.2	6186.2	6180.0	6195.0	6188.8	6182.5	6192.5	6196.2
406	5563.8	5581.2	5566.2	5623.8	6201.2	6192.5	6191.2	6186.2	6193.8	6190.0	6183.8	6197.5	6191.2	6236.2	6247.5	6243.8
407	5570.0	5570.0	5625.0	5625.0	6196.2	6196.2	6195.0	6190.0	6198.8	6195.0	6238.8	6246.2	6247.5	6241.2	6243.8	6247.5
499	6812.5	6813.8	6866.2	6866.2	7575.0	7576.2	7576.2	7570.0	7577.5	7575.0	7617.5	7625.0	7627.5	7620.0	7623.8	7627.5
500	6801.2	6870.0	6866.2	6872.5	7580.0	7580.0	7580.0	7617.5	7632.5	7630.0	7616.2	7630.0	7632.5	7618.8	7627.5	7632.5
501	6861.2	6870.0	6872.5	6862.5	7636.2	7633.8	7628.8	7622.5	7636.2	7625.0	7620.0	7633.8	7628.8	7621.2	7631.2	7636.2
502	6860.0	6876.2	6862.5	6921.2	7640.0	7632.5	7632.5	7626.2	7633.8	7630.0	7625.0	7637.5	7631.2	7676.2	7687.5	7683.8
503	6866.2	6865.0	6920.0	6920.0	7636.2	7636.2	7636.2	7630.0	7637.5	7635.0	7677.5	7685.0	7687.5	7680.0	7683.8	7687.5
504	6856.2	6923.8	6920.0	6926.2	7641.2	7640.0	7640.0	7678.8	7692.5	7690.0	7676.2	7690.0	7691.2	7677.5	7687.5	7692.5
505	6915.0	6925.0	6926.2	6916.2	7695.0	7693.8	7687.5	7681.2	7696.2	7686.2	7680.0	7695.0	7688.8	7682.5	7692.5	7696.2
506	6913.8	6930.0	6916.2	6975.0	7700.0	7691.2	7691.2	7686.2	7693.8	7690.0	7685.0	7697.5	7691.2	7736.2	7748.8	7745.0
507	6920.0	6920.0	6975.0	6975.0	7696.2	7696.2	7695.0	7690.0	7698.8	7695.0	7738.8	7746.2	7747.5	7741.2	7743.8	7747.5
508	6911.2	6978.8	6973.8	6980.0	7700.0	7701.2	7700.0	7738.8	7751.2	7750.0	7736.2	7750.0	7751.2	7737.5	7748.8	7751.2
509	6967.5	6977.5	6980.0	6970.0	7756.2	7755.0	7748.8	7742.5	7756.2	7745.0	7740.0	7753.8	7748.8	7741.2	7751.2	7756.2
510	6967.5	6983.8	6970.0	7027.5	7760.0	7752.5	7752.5	7746.2	7753.8	7750.0	7743.8	7758.8	7752.5	7796.2	7807.5	7805.0
511	6973.8	6973.8	7028.8	7027.5	7756.2	7756.2	7756.2	7750.0	7758.8	7755.0	7798.8	7806.2	7807.5	7801.2	7803.8	7807.5
512	6963.8	7031.2	7028.8	7033.8	7760.0	7760.0	7760.0	7798.8	7811.2	7810.0	7796.2	7810.0	7811.2	7797.5	7808.8	7811.2

memcpy_armv6m_test_miwo_1_mssp_2_opxip_1_opsz_0_msup_0
 FLASH
Size	 0-0	 1-1	 2-2	 3-3	 0-1	 0-2	 0-3	 1-0	 1-2	 1-3	 2-0	 2-1	 2-3	 3-0	 3-1	 3-2
0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	36.2	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0
1	90.0	90.0	91.2	90.0	90.0	90.0	91.2	90.0	90.0	90.0	90.0	90.0	90.0	90.0	91.2	91.2
2	93.8	93.8	93.8	143.8	93.8	95.0	93.8	93.8	93.8	93.8	93.8	93.8	95.0	145.0	145.0	145.0
3	98.8	98.8	148.8	148.8	98.8	97.5	98.8	98.8	98.8	98.8	147.5	148.8	148.8	148.8	148.8	148.8
4	102.5	152.5	152.5	152.5	101.2	102.5	102.5	152.5	152.5	152.5	152.5	152.5	152.5	152.5	151.2	151.2
5	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2
6	160.0	160.0	160.0	210.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	210.0	210.0	210.0
7	163.8	165.0	215.0	215.0	163.8	163.8	163.8	163.8	163.8	165.0	215.0	215.0	215.0	215.0	213.8	213.8
8	160.0	230.0	226.2	231.2	180.0	180.0	180.0	230.0	230.0	230.0	230.0	230.0	230.0	230.0	230.0	230.0
9	217.5	230.0	232.5	222.5	233.8	233.8	233.8	233.8	233.8	235.0	235.0	235.0	235.0	235.0	233.8	233.8
10	218.8	235.0	222.5	281.2	238.8	237.5	237.5	237.5	237.5	237.5	237.5	238.8	237.5	288.8	288.8	288.8
11	225.0	226.2	280.0	280.0	241.2	242.5	242.5	242.5	242.5	242.5	292.5	292.5	292.5	292.5	291.2	291.2
12	213.8	285.0	280.0	286.2	246.2	246.2	246.2	296.2	296.2	296.2	296.2	296.2	296.2	296.2	296.2	296.2
13	272.5	285.0	286.2	276.2	300.0	300.0	300.0	300.0	300.0	301.2	300.0	300.0	301.2	300.0	300.0	300.0
14	272.5	290.0	276.2	333.8	305.0	303.8	303.8	303.8	303.8	303.8	303.8	303.8	303.8	353.8	355.0	355.0
15	278.8	280.0	333.8	333.8	307.5	308.8	308.8	308.8	308.8	308.8	358.8	358.8	357.5	358.8	358.8	358.8
16	267.5	338.8	335.0	340.0	312.5	311.2	311.2	361.2	362.5	362.5	362.5	362.5	362.5	362.5	361.2	362.5
17	326.2	337.5	340.0	330.0	380.0	381.2	371.2	365.0	382.5	368.8	363.8	380.0	370.0	366.2	377.5	380.0
18	326.2	343.8	327.5	386.2	383.8	373.8	378.8	372.5	376.2	375.0	370.0	383.8	378.8	422.5	432.5	426.2
19	332.5	333.8	386.2	386.2	378.8	380.0	382.5	373.8	381.2	380.0	425.0	427.5	432.5	426.2	426.2	432.5
20	322.5	390.0	386.2	391.2	385.0	386.2	386.2	420.0	438.8	433.8	417.5	436.2	436.2	420.0	433.8	437.5
21	380.0	390.0	391.2	381.2	440.0	440.0	430.0	426.2	442.5	428.8	425.0	440.0	430.0	426.2	437.5	440.0
22	380.0	396.2	382.5	440.0	443.8	435.0	437.5	432.5	436.2	436.2	430.0	445.0	437.5	482.5	491.2	486.2
23	386.2	386.2	440.0	440.0	438.8	440.0	442.5	433.8	441.2	440.0	485.0	487.5	492.5	486.2	486.2	492.5
24	376.2	443.8	440.0	446.2	446.2	446.2	446.2	480.0	497.5	495.0	477.5	496.2	496.2	480.0	493.8	498.8
25	433.8	443.8	446.2	436.2	501.2	501.2	491.2	486.2	502.5	487.5	485.0	500.0	490.0	486.2	497.5	500.0
26	433.8	450.0	436.2	493.8	503.8	495.0	497.5	492.5	495.0	496.2	490.0	505.0	497.5	542.5	551.2	546.2
27	440.0	441.2	493.8	493.8	497.5	500.0	502.5	493.8	501.2	500.0	545.0	547.5	552.5	546.2	546.2	551.2
28	430.0	497.5	495.0	500.0	506.2	506.2	506.2	540.0	558.8	553.8	538.8	556.2	556.2	540.0	553.8	557.5
29	487.5	497.5	501.2	490.0	560.0	561.2	551.2	546.2	561.2	548.8	545.0	560.0	550.0	546.2	557.5	560.0
30	488.8	503.8	490.0	548.8	563.8	555.0	557.5	552.5	556.2	555.0	550.0	563.8	557.5	602.5	611.2	606.2
31	493.8	493.8	547.5	547.5	558.8	561.2	562.5	553.8	562.5	560.0	603.8	607.5	612.5	606.2	605.0	612.5
32	483.8	552.5	547.5	553.8	566.2	566.2	566.2	601.2	617.5	613.8	597.5	616.2	616.2	600.0	615.0	617.5
33	542.5	552.5	555.0	546.2	621.2	621.2	610.0	606.2	621.2	608.8	605.0	620.0	610.0	606.2	618.8	620.0
34	542.5	558.8	543.8	602.5	623.8	615.0	617.5	612.5	616.2	616.2	610.0	623.8	617.5	662.5	671.2	666.2
35	547.5	551.2	602.5	602.5	617.5	620.0	622.5	613.8	622.5	621.2	663.8	668.8	672.5	666.2	666.2	671.2
36	538.8	606.2	602.5	608.8	626.2	626.2	626.2	660.0	678.8	675.0	657.5	676.2	676.2	660.0	673.8	677.5
37	595.0	606.2	608.8	597.5	680.0	681.2	671.2	666.2	681.2	668.8	665.0	680.0	670.0	666.2	677.5	680.0
38	596.2	612.5	597.5	656.2	683.8	675.0	677.5	672.5	675.0	676.2	671.2	685.0	677.5	722.5	732.5	726.2
39	602.5	602.5	656.2	656.2	677.5	680.0	682.5	673.8	682.5	680.0	723.8	728.8	732.5	726.2	726.2	731.2
40	591.2	660.0	656.2	661.2	686.2	686.2	686.2	720.0	738.8	735.0	717.5	736.2	736.2	720.0	733.8	737.5
41	650.0	660.0	661.2	652.5	740.0	740.0	730.0	726.2	742.5	727.5	723.8	740.0	730.0	726.2	737.5	740.0
42	650.0	666.2	652.5	711.2	743.8	733.8	738.8	732.5	736.2	736.2	730.0	743.8	738.8	782.5	792.5	785.0
43	656.2	655.0	710.0	711.2	737.5	740.0	742.5	733.8	741.2	740.0	783.8	788.8	792.5	786.2	786.2	791.2
44	646.2	715.0	710.0	716.2	746.2	746.2	746.2	781.2	797.5	793.8	777.5	796.2	796.2	780.0	793.8	797.5
45	703.8	713.8	716.2	706.2	801.2	800.0	790.0	786.2	801.2	788.8	785.0	800.0	790.0	786.2	797.5	800.0
46	703.8	720.0	706.2	763.8	803.8	793.8	798.8	792.5	796.2	796.2	790.0	803.8	797.5	842.5	851.2	846.2
47	710.0	710.0	763.8	763.8	798.8	800.0	802.5	793.8	801.2	800.0	845.0	847.5	852.5	846.2	845.0	852.5
48	700.0	768.8	763.8	770.0	806.2	806.2	806.2	840.0	858.8	853.8	837.5	856.2	856.2	840.0	853.8	857.5
49	758.8	768.8	770.0	762.5	860.0	860.0	850.0	845.0	861.2	848.8	843.8	860.0	850.0	846.2	858.8	860.0
50	758.8	773.8	760.0	818.8	863.8	855.0	857.5	852.5	856.2	855.0	851.2	863.8	858.8	902.5	912.5	906.2
51	765.0	766.2	818.8	817.5	857.5	860.0	862.5	853.8	862.5	860.0	903.8	907.5	912.5	906.2	906.2	911.2
52	755.0	822.5	818.8	823.8	866.2	866.2	866.2	900.0	918.8	915.0	897.5	916.2	916.2	900.0	913.8	917.5
53	812.5	822.5	825.0	815.0	920.0	920.0	910.0	906.2	922.5	907.5	903.8	920.0	910.0	906.2	918.8	920.0
54	812.5	828.8	815.0	872.5	923.8	913.8	918.8	912.5	916.2	916.2	910.0	923.8	917.5	962.5	971.2	966.2
55	817.5	817.5	872.5	872.5	918.8	920.0	922.5	913.8	921.2	920.0	963.8	968.8	972.5	966.2	966.2	971.2
56	807.5	876.2	872.5	877.5	926.2	926.2	926.2	960.0	978.8	975.0	957.5	976.2	976.2	960.0	973.8	977.5
57	866.2	876.2	877.5	867.5	980.0	981.2	971.2	966.2	981.2	968.8	965.0	980.0	970.0	966.2	977.5	980.0
58	866.2	882.5	868.8	926.2	983.8	975.0	977.5	972.5	976.2	975.0	971.2	983.8	978.8	1022.5	1032.5	1026.2
59	872.5	872.5	926.2	926.2	978.8	980.0	982.5	973.8	982.5	980.0	1023.8	1028.8	1032.5	1026.2	1026.2	1032.5
60	861.2	930.0	926.2	931.2	986.2	986.2	986.2	1020.0	1037.5	1035.0	1017.5	1035.0	1036.2	1020.0	1035.0	1037.5
61	920.0	930.0	931.2	922.5	1040.0	1040.0	1031.2	1026.2	1042.5	1027.5	1023.8	1040.0	1030.0	1025.0	1037.5	1040.0
62	920.0	936.2	921.2	980.0	1043.8	1033.8	1038.8	1032.5	1036.2	1036.2	1030.0	1043.8	1038.8	1082.5	1092.5	1086.2
63	926.2	926.2	980.0	980.0	1038.8	1041.2	1042.5	1033.8	1042.5	1040.0	1085.0	1087.5	1092.5	1086.2	1086.2	1091.2
64	916.2	985.0	980.0	986.2	1046.2	1046.2	1046.2	1080.0	1097.5	1095.0	1078.8	1096.2	1095.0	1080.0	1093.8	1098.8
65	973.8	983.8	986.2	978.8	1101.2	1100.0	1090.0	1085.0	1102.5	1087.5	1085.0	1100.0	1090.0	1086.2	1097.5	1100.0
66	973.8	990.0	976.2	1033.8	1105.0	1093.8	1097.5	1091.2	1096.2	1096.2	1090.0	1105.0	1098.8	1142.5	1152.5	1146.2
67	980.0	982.5	1033.8	1033.8	1098.8	1100.0	1101.2	1093.8	1101.2	1100.0	1143.8	1148.8	1152.5	1146.2	1145.0	1151.2
68	970.0	1037.5	1033.8	1040.0	1106.2	1106.2	1106.2	1140.0	1157.5	1155.0	1138.8	1156.2	1156.2	1140.0	1153.8	1158.8
69	1028.8	1037.5	1040.0	1030.0	1160.0	1160.0	1150.0	1145.0	1161.2	1147.5	1145.0	1160.0	1151.2	1146.2	1158.8	1160.0
70	1027.5	1043.8	1030.0	1088.8	1163.8	1153.8	1157.5	1152.5	1156.2	1155.0	1150.0	1163.8	1158.8	1201.2	1212.5	1206.2
71	1035.0	1035.0	1088.8	1088.8	1157.5	1160.0	1161.2	1153.8	1162.5	1160.0	1203.8	1208.8	1212.5	1206.2	1205.0	1211.2
72	1023.8	1092.5	1087.5	1093.8	1166.2	1166.2	1166.2	1201.2	1217.5	1213.8	1197.5	1216.2	1215.0	1200.0	1213.8	1218.8
73	1082.5	1092.5	1093.8	1083.8	1221.2	1220.0	1210.0	1206.2	1222.5	1207.5	1205.0	1220.0	1211.2	1206.2	1218.8	1220.0
74	1082.5	1097.5	1083.8	1142.5	1225.0	1213.8	1218.8	1212.5	1216.2	1216.2	1210.0	1223.8	1218.8	1262.5	1272.5	1266.2
75	1087.5	1087.5	1142.5	1142.5	1218.8	1220.0	1222.5	1213.8	1222.5	1220.0	1265.0	1267.5	1271.2	1266.2	1266.2	1272.5
76	1077.5	1146.2	1142.5	1147.5	1225.0	1226.2	1226.2	1260.0	1278.8	1273.8	1257.5	1276.2	1276.2	1260.0	1275.0	1277.5
77	1136.2	1146.2	1147.5	1137.5	1280.0	1280.0	1270.0	1266.2	1282.5	1267.5	1263.8	1280.0	1270.0	1266.2	1277.5	1280.0
78	1136.2	1152.5	1137.5	1196.2	1285.0	1273.8	1277.5	1271.2	1276.2	1276.2	1270.0	1285.0	1277.5	1321.2	1331.2	1326.2
79	1142.5	1142.5	1195.0	1196.2	1277.5	1280.0	1281.2	1273.8	1281.2	1280.0	1323.8	1327.5	1331.2	1326.2	1326.2	1332.5
80	1131.2	1200.0	1196.2	1202.5	1286.2	1286.2	1286.2	1320.0	1338.8	1333.8	1317.5	1336.2	1336.2	1320.0	1333.8	1337.5
81	1190.0	1200.0	1201.2	1193.8	1341.2	1340.0	1330.0	1326.2	1341.2	1328.8	1323.8	1340.0	1330.0	1325.0	1337.5	1340.0
82	1190.0	1206.2	1192.5	1250.0	1343.8	1333.8	1337.5	1331.2	1335.0	1336.2	1330.0	1343.8	1338.8	1382.5	1392.5	1386.2
83	1196.2	1197.5	1250.0	1250.0	1338.8	1341.2	1341.2	1333.8	1342.5	1340.0	1383.8	1387.5	1391.2	1386.2	1386.2	1392.5
99	1412.5	1415.0	1466.2	1466.2	1578.8	1581.2	1581.2	1573.8	1581.2	1580.0	1623.8	1628.8	1632.5	1626.2	1626.2	1632.5
100	1402.5	1470.0	1466.2	1471.2	1586.2	1586.2	1586.2	1620.0	1637.5	1633.8	1618.8	1636.2	1635.0	1620.0	1633.8	1638.8
101	1460.0	1470.0	1471.2	1462.5	1640.0	1641.2	1630.0	1626.2	1642.5	1628.8	1625.0	1640.0	1630.0	1626.2	1637.5	1641.2
102	1460.0	1476.2	1461.2	1520.0	1643.8	1633.8	1637.5	1632.5	1636.2	1636.2	1631.2	1643.8	1637.5	1682.5	1692.5	1686.2
103	1466.2	1466.2	1520.0	1521.2	1638.8	1640.0	1641.2	1633.8	1641.2	1640.0	1683.8	1687.5	1691.2	1685.0	1686.2	1691.2
104	1456.2	1523.8	1520.0	1526.2	1646.2	1646.2	1646.2	1680.0	1697.5	1693.8	1677.5	1696.2	1696.2	1680.0	1693.8	1697.5
105	1513.8	1523.8	1526.2	1515.0	1700.0	1700.0	1690.0	1686.2	1702.5	1687.5	1683.8	1700.0	1690.0	1686.2	1698.8	1700.0
106	1513.8	1530.0	1516.2	1575.0	1703.8	1693.8	1698.8	1692.5	1696.2	1696.2	1690.0	1703.8	1697.5	1741.2	1752.5	1746.2
107	1520.0	1520.0	1573.8	1573.8	1697.5	1701.2	1701.2	1693.8	1702.5	1700.0	1743.8	1747.5	1751.2	1746.2	1746.2	1752.5
